Clave,Estado,Municipio,Poblacion,I_Rezago
12078,Guerrero,Cochoapa el Grande,15572,4.49541
8008,Chihuahua,Batopilas,13298,3.4093
20016,Oaxaca,Coicoyán de las Flores,7598,3.262548
7082,Chiapas,Sitalá,10246,3.2279
18009,Nayarit,Del Nayar,30551,3.115269
12076,Guerrero,Acatepec,28525,3.112117
12043,Guerrero,Metlatónoc,17398,3.070103
20212,Oaxaca,San Juan Petlapa,2717,2.979816
12079,Guerrero,José Joaquín de Herrera,14424,2.920352
7022,Chiapas,Chalchihuitán,13295,2.901539
30159,Veracruz,Tehuipango,20406,2.865599
30110,Veracruz,Mixtla de Altamirano,9572,2.823439
20450,Oaxaca,Santiago Amoltepec,11113,2.796094
20171,Oaxaca,San José Tenango,18120,2.739408
20391,Oaxaca,Santa Lucía Miahuatlán,3023,2.700565
12020,Guerrero,Copanatoyac,17337,2.691123
20242,Oaxaca,San Martín Peras,12406,2.617534
20386,Oaxaca,Santa Cruz Zenzontepec,16773,2.617026
7119,Chiapas,Santiago el Pinar,2854,2.600729
7056,Chiapas,Mitontic,9042,2.595286
7113,Chiapas,Aldama,4906,2.565552
8046,Chihuahua,Morelos,7172,2.559348
12010,Guerrero,Atlixtac,23371,2.555569
7023,Chiapas,Chamula,67085,2.55428
7066,Chiapas,Pantelhó,19228,2.535569
20263,Oaxaca,San Miguel Coatlán,2808,2.522839
20029,Oaxaca,Eloxochitlán de Flores Magón,4042,2.505015
12062,Guerrero,Tlacoachistlahuaca,18055,2.478657
14061,Jalisco,Mezquitic,15674,2.470187
12072,Guerrero,Zapotitlán Tablas,9601,2.455603
21061,Puebla,Eloxochitlán,11347,2.439965
10014,Durango,Mezquital,30069,2.437509
7111,Chiapas,Zinacantán,31061,2.420013
20352,Oaxaca,San Simón Zahuatlán,2481,2.419916
12004,Guerrero,Alcozauca de Guerrero,16237,2.417316
20529,Oaxaca,Santos Reyes Yucuná,1322,2.417032
12069,Guerrero,Xalpatláhuac,12615,2.40091
20406,Oaxaca,Santa María Chilchotla,20577,2.395638
20426,Oaxaca,Santa María Peñoles,7640,2.351155
20095,Oaxaca,San Andrés Paxtlán,4066,2.346498
12063,Guerrero,Tlacoapa,8733,2.34168
20466,Oaxaca,Santiago Ixtayutla,11542,2.329962
20015,Oaxaca,Coatecas Altas,4882,2.325598
12047,Guerrero,Pedro Ascencio Alquisiras,6987,2.315947
12009,Guerrero,Atlamajalcingo del Monte,5143,2.277859
20495,Oaxaca,Santiago Xanica,2829,2.271786
20170,Oaxaca,San José Lachiguiri,3541,2.260421
12019,Guerrero,Copalillo,13747,2.252189
20433,Oaxaca,Santa María Temaxcaltepec,2628,2.246757
12071,Guerrero,Xochistlahuaca,25180,2.222236
7026,Chiapas,Chenalhó,31788,2.211324
20396,Oaxaca,Santa María la Asunción,3223,2.207116
12016,Guerrero,Coahuayutla de José María Izaza,13291,2.200414
20517,Oaxaca,Santo Domingo Tepuxtepec,3714,2.181901
7031,Chiapas,Chilón,95907,2.178039
8065,Chihuahua,Urique,19566,2.161835
20040,Oaxaca,Huautepec,5672,2.160038
20229,Oaxaca,San Lorenzo Texmelúcan,6319,2.156521
30147,Veracruz,Soledad Atzompa,19189,2.154153
20271,Oaxaca,San Miguel Mixtepec,2387,2.151973
8027,Chihuahua,Guachochi,45881,2.149806
20240,Oaxaca,San Martín Itunyoso,2554,2.141334
30020,Veracruz,Atlahuilco,9038,2.141104
8029,Chihuahua,Guadalupe y Calvo,51854,2.136436
21036,Puebla,Coyomeapan,12614,2.122638
7112,Chiapas,San Juan Cancuc,24906,2.115715
20085,Oaxaca,San Agustín Loxicha,17823,2.112373
20354,Oaxaca,Santa Ana Ateixtlahuaca,572,2.108839
20273,Oaxaca,San Miguel Peras,3126,2.105435
8012,Chihuahua,Carichí,8377,2.082451
12002,Guerrero,Ahuacuotzingo,23026,2.075427
20509,Oaxaca,Santo Domingo de Morelos,8751,2.066179
20236,Oaxaca,San Marcial Ozolotepec,1399,2.064383
7024,Chiapas,Chanal,9050,2.055018
21217,Puebla,Zoquitlán,18688,2.054957
20058,Oaxaca,Mazatlán Villa de Flores,12934,2.050393
20563,Oaxaca,Yogana,1160,2.0387
20169,Oaxaca,San José Independencia,3689,2.037044
20392,Oaxaca,Santa Lucía Monteverde,6397,2.032246
12074,Guerrero,Zitlala,19718,2.028688
12041,Guerrero,Malinaltepec,26613,2.025235
30170,Veracruz,Texcatepec,9733,2.018906
20253,Oaxaca,San Mateo Piñas,2647,2.018026
20139,Oaxaca,San Francisco Chapulapa,1968,2.016646
7007,Chiapas,Amatenango del Valle,8506,2.015532
21145,Puebla,San Sebastián Tlacotepec,12688,2.006623
7038,Chiapas,Huixtán,19018,2.001966
20497,Oaxaca,Santiago Yaitepec,3665,1.999287
20234,Oaxaca,San Lucas Zoquiápam,7384,1.999171
20388,Oaxaca,Santa Inés del Monte,2275,1.996864
20189,Oaxaca,San Juan Comaltepec,2389,1.991681
30076,Veracruz,Ilamatlán,13319,1.991176
12081,Guerrero,Iliatenco,10039,1.985887
20292,Oaxaca,San Pablo Cuatro Venados,1267,1.970493
20374,Oaxaca,Santa Cruz Acatepec,1301,1.968111
12032,Guerrero,General Heliodoro Castillo,34554,1.958808
20306,Oaxaca,San Pedro el Alto,3949,1.951466
20203,Oaxaca,San Juan Lachigalla,3363,1.949252
30067,Veracruz,Filomeno Mata,14426,1.945027
20322,Oaxaca,San Pedro Ocopetatillo,897,1.944881
12054,Guerrero,San Miguel Totolapan,27033,1.930425
30137,Veracruz,Los Reyes,4835,1.920309
20435,Oaxaca,Santa María Tepantlali,2315,1.91818
7049,Chiapas,Larráinzar,17320,1.916511
20116,Oaxaca,San Bartolomé Ayautla,3713,1.904565
20248,Oaxaca,San Mateo del Mar,12667,1.900317
20490,Oaxaca,Santiago Texcalcingo,2781,1.897283
8041,Chihuahua,Maguarichi,2116,1.891833
12052,Guerrero,San Luis Acatlán,41884,1.89103
30029,Veracruz,Calcahualco,12466,1.889192
24031,San Luis Potosí,Santa Catarina,10910,1.888664
20494,Oaxaca,Santiago Tlazoyaltepec,4357,1.884077
8066,Chihuahua,Uruachi,7934,1.883409
20231,Oaxaca,San Lucas Camotlán,2524,1.87284
20566,Oaxaca,Zapotitlán del Río,3252,1.869164
20228,Oaxaca,San Lorenzo Cuaunecuiltitla,738,1.866593
20217,Oaxaca,San Juan Tamazola,3170,1.858161
20024,Oaxaca,Cuyamecalco Villa de Zaragoza,3783,1.85797
20146,Oaxaca,San Francisco Logueche,2240,1.850329
8007,Chihuahua,Balleza,16235,1.845412
21050,Puebla,Chichiquila,23072,1.838726
20325,Oaxaca,San Pedro Quiatoni,9824,1.835385
20502,Oaxaca,Santiago Zacatepec,4871,1.827721
20284,Oaxaca,San Miguel Tilquiápam,3442,1.823774
7093,Chiapas,Tenejapa,37826,1.81666
7100,Chiapas,Tumbalá,28884,1.815503
20297,Oaxaca,San Pablo Tijaltepec,2529,1.808448
30184,Veracruz,Tlaquilpa,6554,1.808326
20031,Oaxaca,Tamazulápam del Espíritu Santo,6908,1.805273
20514,Oaxaca,Santo Domingo Roayaga,863,1.80364
20110,Oaxaca,San Antonio Sinicahua,1298,1.8026
7064,Chiapas,Oxchuc,41423,1.800047
30202,Veracruz,Zontecomatlán de López y Fuentes,13091,1.79754
21049,Puebla,Chiconcuautla,13562,1.792055
30127,Veracruz,La Perla,18930,1.782848
20133,Oaxaca,San Esteban Atatlahuca,3676,1.779949
20337,Oaxaca,San Pedro y San Pablo Ayutla,4319,1.777215
20534,Oaxaca,San Vicente Coatlán,3378,1.775893
20134,Oaxaca,San Felipe Jalapa de Díaz,25395,1.775203
7039,Chiapas,Huitiupán,20087,1.768517
30018,Veracruz,Aquila,1616,1.757957
20276,Oaxaca,San Miguel Santa Flor,795,1.750903
20155,Oaxaca,San Ildefonso Sola,789,1.750265
20127,Oaxaca,San Cristóbal Amoltepec,1179,1.744796
30103,Veracruz,Mecatlán,11256,1.744172
20187,Oaxaca,San Juan Coatzóspam,2019,1.743973
8030,Chihuahua,Guazapares,8010,1.743601
20424,Oaxaca,Santa María Ozolotepec,4023,1.739844
20457,Oaxaca,Santiago Camotlán,3089,1.738445
30168,Veracruz,Tequila,12206,1.734893
20326,Oaxaca,San Pedro Sochiápam,4603,1.733619
20527,Oaxaca,Santos Reyes Pápalo,2647,1.719908
7115,Chiapas,Maravilla Tenejapa,10906,1.719501
20048,Oaxaca,Magdalena Mixtepec,1101,1.710963
20302,Oaxaca,San Pedro Atoyac,3464,1.710058
20407,Oaxaca,Santa María Chimalapa,8643,1.702183
30107,Veracruz,Las Minas,2824,1.700191
20454,Oaxaca,Santiago Atitlán,3187,1.696409
21195,Puebla,Vicente Guerrero,20391,1.695763
20007,Oaxaca,Asunción Ocotlán,3257,1.695198
20436,Oaxaca,Santa María Texcatitlán,911,1.695003
20460,Oaxaca,Santiago Choápam,4979,1.693633
20137,Oaxaca,San Francisco Cahuacuá,3170,1.682858
20377,Oaxaca,Santa Cruz Itundujia,10386,1.681642
21077,Puebla,Hueytlalpan,4661,1.673865
21072,Puebla,Huehuetla,15616,1.670508
20367,Oaxaca,Santa Catarina Mechoacán,4409,1.669263
20477,Oaxaca,Santiago Minas,1504,1.66682
20311,Oaxaca,San Pedro Jaltepetongo,271,1.653305
20434,Oaxaca,Santa María Teopoxco,4436,1.646443
20395,Oaxaca,Santa María Apazco,1629,1.644936
20275,Oaxaca,San Miguel Quetzaltepec,6015,1.644001
20162,Oaxaca,San Jerónimo Taviche,1750,1.641267
20277,Oaxaca,Villa Sola de Vega,11884,1.640842
20098,Oaxaca,San Andrés Teotilálpam,4255,1.632557
20050,Oaxaca,Magdalena Peñasco,3461,1.631875
13053,Hidalgo,San Bartolo Tutotepec,17837,1.625909
10034,Durango,Tamazula,25888,1.624099
20259,Oaxaca,San Miguel Ahuehuetitlán,2226,1.623467
20051,Oaxaca,Magdalena Teitipac,4296,1.621533
30195,Veracruz,Xoxocotla,4641,1.617573
12028,Guerrero,Chilapa de Álvarez,105146,1.614259
30149,Veracruz,Soteapan,28104,1.613872
20309,Oaxaca,San Pedro Ixcatlán,10931,1.61087
20437,Oaxaca,Santa María Tlahuitoltepec,9000,1.609722
20366,Oaxaca,Santa Catarina Loxicha,4163,1.604768
12045,Guerrero,Olinalá ,22437,1.598022
20205,Oaxaca,San Juan Lalana,16335,1.597155
7005,Chiapas,Amatán,19637,1.59647
20448,Oaxaca,Santa María Zaniza,1818,1.596287
30203,Veracruz,Zozocolco de Hidalgo,12455,1.595336
31073,Yucatán,Tahdziú,3891,1.586671
20355,Oaxaca,Santa Ana Cuauhtémoc,783,1.581797
7060,Chiapas,Ocotepec,10543,1.580468
20111,Oaxaca,San Antonio Tepetlapa,3873,1.580331
21167,Puebla,Tepetzintla,9442,1.579176
20468,Oaxaca,Santiago Jocotepec,12423,1.575029
20126,Oaxaca,San Cristóbal Amatlán,3978,1.57256
20511,Oaxaca,Santo Domingo Nuxaá,3253,1.572292
20512,Oaxaca,Santo Domingo Ozolotepec,962,1.567457
30019,Veracruz,Astacinga,4846,1.566786
21078,Puebla,Huitzilan de Serdán,12088,1.56225
20027,Oaxaca,Chiquihuitlán de Benito Juárez,2368,1.557586
20543,Oaxaca,Tataltepec de Valdés,5377,1.557174
12012,Guerrero,Ayutla de los Libres,55974,1.548259
7096,Chiapas,Tila,63172,1.541799
21084,Puebla,Ixtepec,6745,1.541525
20225,Oaxaca,San Lorenzo,5781,1.541109
12042,Guerrero,Mártir de Cuilapan,15272,1.541003
20254,Oaxaca,San Mateo Río Hondo,2806,1.540894
21005,Puebla,Acteopan,2914,1.538802
20158,Oaxaca,San Jacinto Tlacotepec,2145,1.536284
20012,Oaxaca,Candelaria Loxicha,8686,1.529181
20200,Oaxaca,San Juan Juquila Mixes,3557,1.525515
20159,Oaxaca,San Jerónimo Coatlán,4979,1.525062
7059,Chiapas,Ocosingo,170280,1.519362
21107,Puebla,Olintla,12104,1.517166
31019,Yucatán,Chemax,30023,1.514221
20438,Oaxaca,Santa María Tlalixtac,1568,1.509096
7081,Chiapas,Simojovel,32451,1.507713
20372,Oaxaca,Santa Catarina Yosonotú,1864,1.503928
7116,Chiapas,Marqués de Comillas,8538,1.497214
20041,Oaxaca,Huautla de Jiménez,31829,1.496076
20361,Oaxaca,Santa Catalina Quierí,992,1.495951
12051,Guerrero,Quechultenango,33367,1.493284
20235,Oaxaca,San Luis Amatlán,3393,1.491418
21116,Puebla,Quimixtlán,19609,1.489304
20069,Oaxaca,La Pe,2135,1.487128
21123,Puebla,San Felipe Tepatlán,4309,1.485204
20425,Oaxaca,Santa María Pápalo,2087,1.484526
7077,Chiapas,Salto de Agua,53547,1.483842
20208,Oaxaca,San Juan Mixtepec - Dto. 08 -,7423,1.476316
30171,Veracruz,Texhuacán,4740,1.474386
24003,San Luis Potosí,Aquismón,45074,1.473451
8020,Chihuahua,Chínipas,7471,1.469947
7052,Chiapas,Las Margaritas,98374,1.46692
7118,Chiapas,San Andrés Duraznal,3145,1.465417
20323,Oaxaca,San Pedro Ocotepec,2171,1.460905
20315,Oaxaca,San Pedro Mártir,1781,1.459494
30201,Veracruz,Zongolica,39156,1.459356
15124,México,San José del Rincón,79945,1.455865
20272,Oaxaca,San Miguel Panixtlahuaca,5724,1.453128
20312,Oaxaca,San Pedro Jicayán,10252,1.440945
10002,Durango,Canelas,4091,1.435733
7033,Chiapas,Francisco León,6454,1.431578
13027,Hidalgo,Huehuetla,22927,1.430674
20142,Oaxaca,San Francisco Huehuetlán,1251,1.428436
18019,Nayarit,La Yesca,12025,1.424475
20270,Oaxaca,San Miguel Huautla,1237,1.422508
20535,Oaxaca,San Vicente Lachixío,3154,1.41983
20167,Oaxaca,San José del Peñasco,1863,1.416929
20071,Oaxaca,Pluma Hidalgo,3314,1.413556
20061,Oaxaca,Monjas,2104,1.409484
30025,Veracruz,Ayahualulco,23431,1.408458
20554,Oaxaca,Totontepec Villa de Morelos,4780,1.404491
30180,Veracruz,Tlachichilco,10729,1.400204
20335,Oaxaca,San Pedro Yaneri,943,1.396093
30198,Veracruz,Zacualpan,6717,1.389967
13062,Hidalgo,Tepehuacán de Guerrero,27240,1.388106
20020,Oaxaca,Constancia del Rosario,3796,1.385836
30008,Veracruz,Alpatláhuac,8988,1.380145
20117,Oaxaca,San Bartolomé Loxicha,2617,1.379066
20344,Oaxaca,San Sebastián Coatlán,2509,1.377095
31049,Yucatán,Mayapán,2972,1.376523
20328,Oaxaca,San Pedro Taviche,1076,1.368737
21058,Puebla,Chilchotla,18303,1.36473
20210,Oaxaca,San Juan Ñumí,5796,1.363454
20003,Oaxaca,Asunción Cacalotepec,2095,1.363221
7010,Chiapas,Bejucal de Ocampo,6612,1.358938
20207,Oaxaca,San Juan Mazatlán,16138,1.35891
20485,Oaxaca,Santiago Tapextla,2810,1.358328
7094,Chiapas,Teopisca,32368,1.353264
20492,Oaxaca,Santiago Tilantongo,3348,1.344055
7076,Chiapas,Sabanilla,23675,1.339695
21120,Puebla,San Antonio Cañada,4518,1.33796
20202,Oaxaca,San Juan Lachao,3936,1.334184
20532,Oaxaca,Santo Tomás Ocotepec,3789,1.332466
10037,Durango,Topia,7984,1.325805
21006,Puebla,Ahuacatlán,13745,1.325151
20152,Oaxaca,San Francisco Tlapancingo,1235,1.319574
20195,Oaxaca,San Juan Diuxi,1280,1.313513
16101,Michoacán,Tzitzio,9394,1.306875
20379,Oaxaca,Santa Cruz Nundaco,2692,1.305402
30027,Veracruz,Benito Juárez,16446,1.301649
7058,Chiapas,Nicolás Ruíz,3935,1.30002
20347,Oaxaca,San Sebastián Río Hondo,3069,1.295039
30155,Veracruz,Tantoyuca,97949,1.292421
7067,Chiapas,Pantepec,9785,1.290828
21028,Puebla,Camocuautla,2207,1.288668
21068,Puebla,Hermenegildo Galeana,7560,1.280391
20382,Oaxaca,Santa Cruz Tacahua,1141,1.279975
20351,Oaxaca,San Simón Almolongas,1847,1.279631
30156,Veracruz,Tatatila,5273,1.275546
31010,Yucatán,Cantamayec,2283,1.274051
20451,Oaxaca,Santiago Apoala,815,1.268983
16008,Michoacán,Aquila,20898,1.267336
20274,Oaxaca,San Miguel Piedras,1375,1.262875
20220,Oaxaca,San Juan Tepeuxila,2914,1.261449
21183,Puebla,Tlaola,19010,1.258329
20182,Oaxaca,San Juan Bautista Tlacoatzintepec,2241,1.247695
12024,Guerrero,Cualác,6816,1.246208
21080,Puebla,Atlequizayán,3039,1.245265
21010,Puebla,Ajalpan,54740,1.244483
12036,Guerrero,Igualapa,10312,1.238918
7070,Chiapas,El Porvenir,12831,1.234738
15114,México,Villa Victoria,77819,1.23446
20510,Oaxaca,Santo Domingo Ixcatlán,1582,1.232071
20279,Oaxaca,San Miguel Suchixtepec,2694,1.227534
30050,Veracruz,Coxquihui,14942,1.224429
7098,Chiapas,Totolapa,5839,1.221589
20209,Oaxaca,San Juan Mixtepec - Dto. 26 -,903,1.220537
30212,Veracruz,Santiago Sochiapan,7639,1.220212
7072,Chiapas,Pueblo Nuevo Solistahuacá,27832,1.218984
20017,Oaxaca,La Compañía,3367,1.218767
20136,Oaxaca,San Felipe Usila,11642,1.218605
20232,Oaxaca,San Lucas Ojitlán,19871,1.218178
20264,Oaxaca,San Miguel Chicahua,2035,1.217839
7114,Chiapas,Benemérito de las América,15213,1.216037
20420,Oaxaca,Santa María Lachixío,1454,1.209887
30098,Veracruz,Magdalena,2649,1.20812
20252,Oaxaca,San Mateo Peñasco,1732,1.207328
7080,Chiapas,Siltepec,35871,1.206762
20500,Oaxaca,Santiago Yosondúa,7197,1.20663
20561,Oaxaca,Yaxe,2442,1.206293
20213,Oaxaca,San Juan Quiahije,4154,1.203942
20124,Oaxaca,San Blas Atempa,16899,1.200089
20088,Oaxaca,San Andrés Cabecera Nueva,2529,1.199697
7036,Chiapas,La Grandeza,6723,1.199318
12073,Guerrero,Zirándaro,20053,1.198779
12003,Guerrero,Ajuchitlán del Progreso,37475,1.198038
14019,Jalisco,Bolaños,5019,1.19052
7004,Chiapas,Altamirano,24725,1.179785
20526,Oaxaca,Santos Reyes Nopala,14504,1.177901
24026,San Luis Potosí,San Antonio,9274,1.177795
20163,Oaxaca,San Jerónimo Tecóatl,1522,1.174277
20384,Oaxaca,Santa Cruz Xitla,3933,1.172925
20353,Oaxaca,Santa Ana,1697,1.172921
13078,Hidalgo,Xochiatipan,18157,1.172287
20423,Oaxaca,Santa María Nduayaco,568,1.171822
25003,Sinaloa,Badiraguato,32295,1.16969
20412,Oaxaca,Santa María Guienagati,2911,1.168527
7014,Chiapas,El Bosque,14932,1.16442
20072,Oaxaca,San José del Progreso,6164,1.163048
20131,Oaxaca,San Dionisio Ocotepec,9487,1.160088
12025,Guerrero,Cuautepec,14554,1.157501
20429,Oaxaca,Santa María Sola,1490,1.15682
21212,Puebla,Zautla,18567,1.155993
20125,Oaxaca,San Carlos Yautepec,9857,1.1535
30047,Veracruz,Coscomatepec,47013,1.150316
7075,Chiapas,Las Rosas,24969,1.149475
21202,Puebla,Xochitlán de Vicente Suárez,11744,1.14776
20469,Oaxaca,Santiago Juxtlahuaca,33401,1.145965
30104,Veracruz,Mecayapan,13633,1.14218
20521,Oaxaca,Santo Domingo Tonaltepec,291,1.140573
30057,Veracruz,Chiconquiaco,12516,1.136056
20498,Oaxaca,Santiago Yaveo,5503,1.134817
20105,Oaxaca,San Antonino Monte Verde,6482,1.131305
20255,Oaxaca,San Mateo Sindihui,1871,1.131205
20389,Oaxaca,Santa Inés Yatzeche,975,1.12835
20428,Oaxaca,Santa María Quiegolani,1537,1.128265
20199,Oaxaca,San Juan Ihualtepec,717,1.124349
30083,Veracruz,Ixhuatlán de Madero,48609,1.122355
20257,Oaxaca,San Melchor Betaza,919,1.122288
31017,Yucatán,Chankom,4340,1.120275
20060,Oaxaca,Mixistlán de la Reforma,2438,1.11642
20148,Oaxaca,San Francisco Ozolotepec,1835,1.116108
20480,Oaxaca,Santiago Nundiche,869,1.114539
15111,México,Villa de Allende,41938,1.114002
20330,Oaxaca,San Pedro Teutila,4139,1.11209
20364,Oaxaca,Santa Catarina Juquila,14380,1.102629
20393,Oaxaca,Santa Lucía Ocotlán,3580,1.10197
10019,Durango,Otáez,4543,1.09783
20233,Oaxaca,San Lucas Quiaviní,1769,1.096665
4010,Campeche,Calakmul,23814,1.093603
7117,Chiapas,Montecristo de Guerrero,6511,1.089282
30043,Veracruz,Comapa,16870,1.087852
20444,Oaxaca,Santa María Yolotepec,431,1.087759
31104,Yucatán,Yaxcabá,13909,1.086078
21121,Puebla,San Diego la Mesa Tochimiltzin,1281,1.081487
7073,Chiapas,Rayón,7965,1.079322
20104,Oaxaca,San Antonino el Alto,2445,1.074503
20319,Oaxaca,San Pedro Mixtepec - Dto. 26 -,1066,1.070499
20489,Oaxaca,Santiago Tetepec,4708,1.065542
7110,Chiapas,San Lucas,5918,1.058976
20099,Oaxaca,San Andrés Tepetlapa,485,1.057893
7041,Chiapas,La Independencia,36951,1.05575
20249,Oaxaca,San Mateo Yoloxochitlán,3294,1.053211
31092,Yucatán,Tixcacalcupul,6173,1.050126
30140,Veracruz,San Andrés Tenejapan,2488,1.048694
24057,San Luis Potosí,Matlapa,29548,1.048106
21162,Puebla,Tepango de Rodríguez,4118,1.04376
21039,Puebla,Cuautempan,8497,1.043488
20538,Oaxaca,Sitio de Xitlapehua,705,1.037601
20094,Oaxaca,San Andrés Nuxiño,1983,1.037202
30162,Veracruz,Tenampa,5646,1.033619
7109,Chiapas,Yajalón,31457,1.032147
13068,Hidalgo,Tianguistengo,13478,1.02567
8047,Chihuahua,Moris,5144,1.024081
20348,Oaxaca,San Sebastián Tecomaxtlahuaca,6916,1.020029
31021,Yucatán,Chichimilá,7439,1.017379
20154,Oaxaca,San Ildefonso Amatlán,2009,1.015871
